Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .) ]
  ! ELSE            [ reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 187
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 172

    (65) comparacion -> valor_comparado operadorcomparacion valor_comparado .

    RPAREN          reduce using rule 65 (comparacion -> valor_comparado operadorcomparacion valor_comparado .)


state 173

    (68) valor_comparado -> boolean .

    RPAREN          reduce using rule 68 (valor_comparado -> boolean .)


state 174

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (80) expresionlogica -> . ID operadorlogico ID
    (85) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (96) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (107) print -> . funcion_print LPAREN argument RPAREN END
    (108) print -> . funcion_print argument END
    (109) print -> . ECHO LPAREN valores_echo RPAREN END
    (110) print -> . ECHO valores_echo END
    (121) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (155) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (156) clase -> . CLASS FNOMBRE LCORCHET
    (157) clase -> . declaracion RCORCHET
    (158) clase -> . declaracion
    (159) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (116) funcion_print -> . VAR_EXPORT
    (117) funcion_print -> . ECHO
    (118) funcion_print -> . PRINT
    (119) funcion_print -> . PRINT_R
    (120) funcion_print -> . VAR_DUMP
    (137) funcion_arreglo -> . SUFFLE
    (138) funcion_arreglo -> . ARRAY_UNIQUE
    (139) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 188
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 175

    (107) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 107 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 107 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 107 (print -> funcion_print LPAREN argument RPAREN END .)
    ELSE            reduce using rule 107 (print -> funcion_print LPAREN argument RPAREN END .)


state 176

    (109) print -> ECHO LPAREN valores_echo RPAREN END .

    CLOSE           reduce using rule 109 (print -> ECHO LPAREN valores_echo RPAREN END .)
    RCORCHET        reduce using rule 109 (print -> ECHO LPAREN valores_echo RPAREN END .)
    $end            reduce using rule 109 (print -> ECHO LPAREN valores_echo RPAREN END .)
    ELSE            reduce using rule 109 (print -> ECHO LPAREN valores_echo RPAREN END .)


state 177

    (55) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion RPAREN LCORCHET .
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (80) expresionlogica -> . ID operadorlogico ID
    (85) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (96) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (107) print -> . funcion_print LPAREN argument RPAREN END
    (108) print -> . funcion_print argument END
    (109) print -> . ECHO LPAREN valores_echo RPAREN END
    (110) print -> . ECHO valores_echo END
    (121) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (155) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (156) clase -> . CLASS FNOMBRE LCORCHET
    (157) clase -> . declaracion RCORCHET
    (158) clase -> . declaracion
    (159) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (116) funcion_print -> . VAR_EXPORT
    (117) funcion_print -> . ECHO
    (118) funcion_print -> . PRINT
    (119) funcion_print -> . PRINT_R
    (120) funcion_print -> . VAR_DUMP
    (137) funcion_arreglo -> . SUFFLE
    (138) funcion_arreglo -> . ARRAY_UNIQUE
    (139) funcion_arreglo -> . SIZEOF

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 56 (while -> WHILE LPAREN comparacion RPAREN LCORCHET .)
    $end            reduce using rule 56 (while -> WHILE LPAREN comparacion RPAREN LCORCHET .)
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39

  ! RCORCHET        [ reduce using rule 56 (while -> WHILE LPAREN comparacion RPAREN LCORCHET .) ]
  ! ELSE            [ reduce using rule 56 (while -> WHILE LPAREN comparacion RPAREN LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    control_bucle                  shift and go to state 189
    declaracion                    shift and go to state 190
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
