Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    COMA            reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    RPAREN          reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)


state 156

    (41) termino -> ID .

    PLUS            reduce using rule 41 (termino -> ID .)
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)
    END             reduce using rule 41 (termino -> ID .)
    IS_EQUAL        reduce using rule 41 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 41 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 41 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 41 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 41 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 41 (termino -> ID .)
    SPACESHIP       reduce using rule 41 (termino -> ID .)
    MAYORQUE        reduce using rule 41 (termino -> ID .)
    MENORQUE        reduce using rule 41 (termino -> ID .)
    COMA            reduce using rule 41 (termino -> ID .)
    RPAREN          reduce using rule 41 (termino -> ID .)


state 157

    (69) comparacion -> valor_comparado operadorcomparacion valor_comparado .

    END             reduce using rule 69 (comparacion -> valor_comparado operadorcomparacion valor_comparado .)
    COMA            reduce using rule 69 (comparacion -> valor_comparado operadorcomparacion valor_comparado .)
    RPAREN          reduce using rule 69 (comparacion -> valor_comparado operadorcomparacion valor_comparado .)


state 158

    (72) valor_comparado -> boolean .

    END             reduce using rule 72 (valor_comparado -> boolean .)
    COMA            reduce using rule 72 (valor_comparado -> boolean .)
    RPAREN          reduce using rule 72 (valor_comparado -> boolean .)


state 159

    (115) print -> ECHO LPAREN valores_echo RPAREN . END

    END             shift and go to state 183


state 160

    (121) valores_echo -> argument COMA valores_echo .

    END             reduce using rule 121 (valores_echo -> argument COMA valores_echo .)
    RPAREN          reduce using rule 121 (valores_echo -> argument COMA valores_echo .)


state 161

    (128) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 128 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 128 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 128 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    ELSE            reduce using rule 128 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 162

    (59) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET
    (60) while -> WHILE LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 184


state 163

    (64) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET

    ID              shift and go to state 185


state 164

    (162) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 186
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 165

    (48) expelse -> expif ELSE LCORCHET declaracion RCORCHET .
    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (164) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    $end            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]


state 166

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (27) argumentos -> . ID
    (28) argumentos -> . empty
    (26) empty -> .

    ID              shift and go to state 187
    RPAREN          reduce using rule 26 (empty -> .)

    argumentos                     shift and go to state 188
    empty                          shift and go to state 189

state 167

    (101) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 190


state 168

    (102) valores_array -> elementos_array . COMA valores_array
    (103) valores_array -> elementos_array .
    (105) flecha_array -> elementos_array . FLECHA elementos_array

    COMA            shift and go to state 191
    RPAREN          reduce using rule 103 (valores_array -> elementos_array .)
    FLECHA          shift and go to state 192


state 169

    (104) valores_array -> empty .
    (108) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 104 (valores_array -> empty .)
    RPAREN          reduce using rule 104 (valores_array -> empty .)
    COMA            reduce using rule 108 (elementos_array -> empty .)
    FLECHA          reduce using rule 108 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 108 (elementos_array -> empty .) ]


state 170

    (106) elementos_array -> NUMBER .

    COMA            reduce using rule 106 (elementos_array -> NUMBER .)
    FLECHA          reduce using rule 106 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 106 (elementos_array -> NUMBER .)


state 171

    (107) elementos_array -> TEXT .

    COMA            reduce using rule 107 (elementos_array -> TEXT .)
    FLECHA          reduce using rule 107 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 107 (elementos_array -> TEXT .)


state 172

    (109) elementos_array -> boolean .

    COMA            reduce using rule 109 (elementos_array -> boolean .)
    FLECHA          reduce using rule 109 (elementos_array -> boolean .)
    RPAREN          reduce using rule 109 (elementos_array -> boolean .)


state 173

    (110) elementos_array -> array .

    COMA            reduce using rule 110 (elementos_array -> array .)
    FLECHA          reduce using rule 110 (elementos_array -> array .)
    RPAREN          reduce using rule 110 (elementos_array -> array .)


state 174

    (111) elementos_array -> flecha_array .

    COMA            reduce using rule 111 (elementos_array -> flecha_array .)
    FLECHA          reduce using rule 111 (elementos_array -> flecha_array .)
    RPAREN          reduce using rule 111 (elementos_array -> flecha_array .)


state 175

    (84) expresionlogica -> ID . operadorlogico ID
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 176

    (149) funcion_corta -> FGETS LPAREN ID . COMA NUMBER RPAREN

    COMA            shift and go to state 193


state 177

    (150) estructura_funcion -> funcion_archivo LPAREN opcion . RPAREN

    RPAREN          shift and go to state 194


state 178

    (151) opcion -> ID .

    RPAREN          reduce using rule 151 (opcion -> ID .)


state 179

    (152) opcion -> TEXT .

    RPAREN          reduce using rule 152 (opcion -> TEXT .)


state 180

    (43) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (44) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
